,time,low,high,open,close,volume,date
68,1516881300,11105.0,11150.01,11150.0,11144.81,18.105885909999998,2018-01-25 12:55:00
69,1516881600,11101.0,11144.81,11144.81,11101.01,7.6343257799999975,2018-01-25 13:00:00
70,1516881900,11061.17,11147.0,11101.01,11147.0,18.11701698,2018-01-25 13:05:00
71,1516882200,11100.0,11157.7,11157.7,11100.01,7.37111241,2018-01-25 13:10:00
72,1516882500,11100.0,11143.52,11100.01,11116.53,14.774445109999997,2018-01-25 13:15:00
73,1516882800,11133.24,11190.0,11134.49,11173.81,6.719242950000003,2018-01-25 13:20:00
74,1516883100,11094.06,11173.81,11173.81,11100.98,23.051211050000006,2018-01-25 13:25:00
75,1516883400,11055.0,11106.57,11089.4,11097.0,11.714749769999996,2018-01-25 13:30:00
76,1516883700,11074.0,11097.01,11097.01,11074.01,12.055751169999997,2018-01-25 13:35:00
77,1516884000,11070.0,11139.09,11074.01,11103.6,15.67318079,2018-01-25 13:40:00
78,1516884300,11043.12,11103.6,11103.6,11043.12,11.018375849999998,2018-01-25 13:45:00
79,1516884600,11025.0,11075.73,11043.12,11039.39,15.654683599999997,2018-01-25 13:50:00
80,1516884900,11037.01,11079.38,11039.39,11050.01,5.630958129999999,2018-01-25 13:55:00
81,1516885200,11050.01,11125.0,11050.01,11097.39,30.35209064000001,2018-01-25 14:00:00
82,1516885500,11042.31,11097.39,11097.39,11091.3,8.62197731,2018-01-25 14:05:00
83,1516885800,11084.0,11136.88,11091.3,11135.99,9.94481582,2018-01-25 14:10:00
84,1516886100,11084.0,11136.0,11136.0,11093.65,13.552354650000002,2018-01-25 14:15:00
85,1516886400,11090.0,11104.0,11093.67,11104.0,11.22544958,2018-01-25 14:20:00
86,1516886700,11104.0,11134.24,11107.64,11123.08,4.179660050000001,2018-01-25 14:25:00
87,1516887000,11123.07,11130.13,11123.08,11125.05,17.16884338999999,2018-01-25 14:30:00
88,1516887300,11125.04,11174.9,11125.05,11174.89,15.20652601,2018-01-25 14:35:00
89,1516887600,11160.7,11175.0,11174.9,11174.99,10.436816889999998,2018-01-25 14:40:00
90,1516887900,11183.87,11233.5,11183.87,11227.0,14.494461199999998,2018-01-25 14:45:00
91,1516888200,11227.0,11267.61,11227.01,11242.98,11.35837562,2018-01-25 14:50:00
92,1516888500,11216.99,11242.99,11242.98,11216.99,17.576843100000005,2018-01-25 14:55:00
93,1516888800,11185.0,11216.5,11216.5,11185.01,10.873195739999998,2018-01-25 15:00:00
94,1516889100,11170.0,11215.0,11185.0,11190.1,11.935988910000006,2018-01-25 15:05:00
95,1516889400,11171.3,11193.11,11190.09,11193.11,3.53719686,2018-01-25 15:10:00
96,1516889700,11192.57,11220.0,11192.57,11219.99,8.27641701,2018-01-25 15:15:00
97,1516890000,11219.99,11240.0,11220.0,11240.0,7.849624309999998,2018-01-25 15:20:00
98,1516890300,11202.16,11240.0,11240.0,11210.23,9.057648489999996,2018-01-25 15:25:00
99,1516890600,11200.02,11245.0,11210.23,11224.61,6.7228195500000005,2018-01-25 15:30:00
100,1516890900,11218.17,11246.99,11224.61,11239.02,7.1243067899999994,2018-01-25 15:35:00
101,1516891200,11212.11,11239.02,11239.02,11230.0,8.394912110000002,2018-01-25 15:40:00
102,1516891500,11155.32,11230.0,11230.0,11159.03,13.197266489999993,2018-01-25 15:45:00
103,1516891800,11151.0,11168.58,11155.33,11160.0,10.207710739999998,2018-01-25 15:50:00
104,1516892100,11160.01,11170.0,11160.01,11168.0,10.83762921,2018-01-25 15:55:00
105,1516892400,11151.0,11172.0,11167.99,11151.0,15.20014607,2018-01-25 16:00:00
106,1516892700,11131.01,11150.88,11150.88,11131.02,17.335427529999997,2018-01-25 16:05:00
107,1516893000,11120.3,11151.0,11131.02,11120.3,16.62223132,2018-01-25 16:10:00
108,1516893300,11110.83,11144.01,11120.3,11144.01,23.107032419999992,2018-01-25 16:15:00
109,1516893600,11100.02,11145.0,11140.62,11100.03,18.536341000000004,2018-01-25 16:20:00
110,1516893900,11067.0,11100.02,11100.02,11085.64,40.09877674999999,2018-01-25 16:25:00
111,1516894200,11050.0,11100.0,11090.0,11059.99,28.39615692000001,2018-01-25 16:30:00
112,1516894500,11000.0,11051.01,11051.01,11001.48,18.663312109999996,2018-01-25 16:35:00
113,1516894800,11001.48,11040.0,11001.48,11009.08,13.277656690000002,2018-01-25 16:40:00
114,1516895100,10851.0,11009.07,11009.07,10925.0,39.57730874999998,2018-01-25 16:45:00
115,1516895400,10890.0,10940.0,10925.0,10939.99,21.81086565,2018-01-25 16:50:00
116,1516895700,10905.05,10981.25,10940.0,10924.9,31.861297759999996,2018-01-25 16:55:00
117,1516896000,10924.89,10998.07,10924.9,10998.07,41.673258229999995,2018-01-25 17:00:00
118,1516896300,10979.43,11020.33,10996.38,11020.32,24.767296839999993,2018-01-25 17:05:00
119,1516896600,10988.11,11035.0,11020.32,11005.01,9.668702819999996,2018-01-25 17:10:00
120,1516896900,10982.02,11014.09,11005.0,10982.02,13.717921959999996,2018-01-25 17:15:00
121,1516897200,10975.0,11030.0,10981.68,11015.72,28.873774290000004,2018-01-25 17:20:00
122,1516897500,10975.05,11030.0,10975.05,11030.0,8.395629340000001,2018-01-25 17:25:00
123,1516897800,11030.0,11037.51,11030.0,11037.5,14.57640853,2018-01-25 17:30:00
124,1516898100,11037.51,11087.0,11037.51,11086.99,22.87170987,2018-01-25 17:35:00
125,1516898400,11071.0,11087.0,11087.0,11084.01,13.537014379999999,2018-01-25 17:40:00
126,1516898700,11030.64,11084.01,11084.01,11030.64,35.8722751,2018-01-25 17:45:00
127,1516899000,10959.44,11027.01,11027.0,11010.01,18.456554940000004,2018-01-25 17:50:00
128,1516899300,10875.01,11010.01,11010.0,10885.56,31.099146790000017,2018-01-25 17:55:00
129,1516899600,10885.55,10941.0,10885.55,10930.0,32.56818105999999,2018-01-25 18:00:00
130,1516899900,10909.0,10949.99,10930.0,10933.88,17.16547818,2018-01-25 18:05:00
131,1516900200,10933.87,10980.0,10933.87,10954.66,20.285508189999998,2018-01-25 18:10:00
132,1516900500,10901.0,10950.01,10950.0,10941.82,22.890688360000002,2018-01-25 18:15:00
133,1516900800,10910.0,10940.01,10940.0,10933.45,19.159567900000003,2018-01-25 18:20:00
134,1516901100,10936.01,10980.01,10936.01,10980.01,10.697291859999996,2018-01-25 18:25:00
135,1516901400,10950.01,10980.01,10980.0,10980.01,8.604727879999997,2018-01-25 18:30:00
136,1516901700,10929.0,10979.98,10979.97,10953.5,9.669774250000001,2018-01-25 18:35:00
137,1516902000,10953.0,10953.5,10953.5,10953.01,13.104150799999998,2018-01-25 18:40:00
138,1516902300,10953.0,10960.18,10953.0,10957.23,19.743867460000004,2018-01-25 18:45:00
139,1516902600,10953.0,10957.24,10957.24,10953.0,16.44892383,2018-01-25 18:50:00
140,1516902900,10945.02,10979.55,10953.01,10979.55,7.317978519999998,2018-01-25 18:55:00
141,1516903200,10979.99,11100.0,10980.0,11079.99,32.62752151000002,2018-01-25 19:00:00
142,1516903500,11080.0,11170.0,11080.0,11114.74,20.162439190000008,2018-01-25 19:05:00
143,1516903800,11114.79,11184.99,11131.3,11171.56,13.162685819999998,2018-01-25 19:10:00
144,1516904100,11161.0,11194.2,11171.56,11170.02,20.553334070000002,2018-01-25 19:15:00
145,1516904400,11157.78,11195.0,11170.02,11157.79,10.607927789999993,2018-01-25 19:20:00
146,1516904700,11157.0,11190.84,11157.8,11157.0,9.268603909999998,2018-01-25 19:25:00
147,1516905000,11145.62,11178.05,11157.01,11172.66,13.203747060000005,2018-01-25 19:30:00
148,1516905300,11126.65,11173.39,11157.24,11130.0,13.066952,2018-01-25 19:35:00
149,1516905600,11130.86,11156.53,11136.04,11156.53,9.003277359999998,2018-01-25 19:40:00
150,1516905900,11157.01,11180.0,11157.01,11170.05,9.86460842,2018-01-25 19:45:00
151,1516906200,11170.04,11249.5,11170.05,11249.5,12.289356990000002,2018-01-25 19:50:00
152,1516906500,11227.3,11250.0,11249.49,11227.31,18.083254899999996,2018-01-25 19:55:00
153,1516906800,11227.31,11249.99,11227.31,11243.68,13.122997,2018-01-25 20:00:00
154,1516907100,11232.73,11249.98,11243.69,11245.24,15.666606519999998,2018-01-25 20:05:00
155,1516907400,11179.1,11245.26,11245.26,11199.64,19.176989269999996,2018-01-25 20:10:00
156,1516907700,11193.8,11199.65,11199.65,11199.65,10.0550024,2018-01-25 20:15:00
157,1516908000,11199.65,11218.44,11199.65,11211.97,44.41529947000002,2018-01-25 20:20:00
158,1516908300,11211.96,11211.97,11211.97,11211.96,10.809050560000001,2018-01-25 20:25:00
159,1516908600,11211.96,11211.97,11211.97,11211.97,15.074188150000001,2018-01-25 20:30:00
160,1516908900,11161.0,11211.97,11211.97,11175.26,22.13762262,2018-01-25 20:35:00
161,1516909200,11183.57,11193.63,11189.36,11193.63,9.668314979999998,2018-01-25 20:40:00
162,1516909500,11178.32,11200.0,11193.6,11178.33,11.72607135,2018-01-25 20:45:00
163,1516909800,11164.84,11193.01,11178.33,11192.76,3.92010445,2018-01-25 20:50:00
164,1516910100,11175.0,11200.0,11192.76,11199.99,5.43446263,2018-01-25 20:55:00
165,1516910400,11192.76,11220.0,11200.0,11220.0,10.39313496,2018-01-25 21:00:00
166,1516910700,11220.0,11240.0,11220.0,11240.0,6.401276439999999,2018-01-25 21:05:00
167,1516911000,11239.99,11269.99,11239.99,11269.99,22.176564599999995,2018-01-25 21:10:00
168,1516911300,11240.93,11269.99,11269.99,11246.79,37.79070400999999,2018-01-25 21:15:00
169,1516911600,11220.0,11246.79,11246.79,11238.0,15.599196409999998,2018-01-25 21:20:00
170,1516911900,11237.99,11271.55,11237.99,11255.74,15.797246420000004,2018-01-25 21:25:00
171,1516912200,11255.75,11340.0,11255.75,11339.99,23.43214292000001,2018-01-25 21:30:00
172,1516912500,11302.28,11340.0,11340.0,11339.01,12.33150257,2018-01-25 21:35:00
173,1516912800,11310.0,11350.0,11339.01,11340.0,23.377410510000008,2018-01-25 21:40:00
174,1516913100,11300.0,11346.76,11340.0,11319.99,13.976219519999999,2018-01-25 21:45:00
175,1516913400,11275.0,11330.0,11320.0,11295.29,8.729879899999997,2018-01-25 21:50:00
176,1516913700,11250.0,11298.68,11295.68,11250.0,18.563708409999997,2018-01-25 21:55:00
177,1516914000,11249.98,11292.29,11250.0,11284.2,9.809670629999998,2018-01-25 22:00:00
178,1516914300,11250.1,11284.2,11280.0,11260.01,7.55460286,2018-01-25 22:05:00
179,1516914600,11260.0,11310.0,11260.0,11302.0,7.494804909999999,2018-01-25 22:10:00
180,1516914900,11260.0,11315.0,11308.0,11260.0,5.383560680000002,2018-01-25 22:15:00
181,1516915200,11170.0,11260.01,11260.01,11207.57,20.47335542000001,2018-01-25 22:20:00
182,1516915500,11133.39,11219.98,11219.97,11133.4,7.67231564,2018-01-25 22:25:00
183,1516915800,11118.32,11171.06,11133.4,11162.0,12.488013359999997,2018-01-25 22:30:00
184,1516916100,11167.0,11190.0,11167.0,11178.01,7.471426150000001,2018-01-25 22:35:00
185,1516916400,11166.53,11180.0,11178.0,11170.02,5.84072466,2018-01-25 22:40:00
186,1516916700,11113.0,11170.01,11170.01,11165.0,10.39805088,2018-01-25 22:45:00
187,1516917000,11169.15,11179.91,11169.15,11169.39,5.25547324,2018-01-25 22:50:00
188,1516917300,11171.3,11200.0,11171.31,11199.99,10.28829526,2018-01-25 22:55:00
189,1516917600,11199.99,11224.0,11200.0,11223.99,15.07318625,2018-01-25 23:00:00
190,1516917900,11223.99,11245.0,11224.0,11244.99,9.914268239999997,2018-01-25 23:05:00
191,1516918200,11244.99,11278.0,11244.99,11277.97,7.444617790000001,2018-01-25 23:10:00
192,1516918500,11277.96,11277.97,11277.97,11277.96,7.8323192100000005,2018-01-25 23:15:00
193,1516918800,11241.09,11277.51,11277.51,11252.01,13.780896430000002,2018-01-25 23:20:00
194,1516919100,11229.82,11252.0,11252.0,11248.39,6.934917910000001,2018-01-25 23:25:00
195,1516919400,11233.62,11248.38,11248.38,11234.33,8.131244279999997,2018-01-25 23:30:00
196,1516919700,11203.34,11234.33,11234.33,11203.35,8.017216199999998,2018-01-25 23:35:00
197,1516920000,11200.0,11224.61,11203.35,11219.9,8.629302730000001,2018-01-25 23:40:00
198,1516920300,11219.9,11220.0,11219.91,11219.99,4.5394893,2018-01-25 23:45:00
199,1516920600,11150.0,11220.0,11220.0,11180.0,9.363229219999997,2018-01-25 23:50:00
200,1516920900,11160.01,11188.41,11179.99,11160.02,4.44662955,2018-01-25 23:55:00
201,1516921200,11120.0,11160.03,11160.02,11120.01,11.31267645,2018-01-26 00:00:00
202,1516921500,11110.06,11123.56,11110.89,11123.55,11.123025460000001,2018-01-26 00:05:00
203,1516921800,11123.55,11164.98,11123.56,11164.97,19.065323460000002,2018-01-26 00:10:00
204,1516922100,11119.82,11164.98,11164.97,11147.0,12.942907999999997,2018-01-26 00:15:00
205,1516922400,11110.01,11147.01,11147.01,11134.02,10.787447579999998,2018-01-26 00:20:00
206,1516922700,11130.0,11134.02,11133.8,11130.01,8.881233859999996,2018-01-26 00:25:00
207,1516923000,11115.0,11130.01,11130.0,11115.0,18.52154479,2018-01-26 00:30:00
208,1516923300,11031.2,11115.01,11115.01,11094.99,17.926982000000006,2018-01-26 00:35:00
209,1516923600,11092.77,11120.0,11095.0,11119.99,11.213021589999997,2018-01-26 00:40:00
210,1516923900,11103.0,11143.0,11119.99,11143.0,9.787973730000001,2018-01-26 00:45:00
211,1516924200,11149.99,11155.0,11150.0,11155.0,6.391288709999999,2018-01-26 00:50:00
212,1516924500,11110.04,11156.0,11155.5,11118.0,19.16488006,2018-01-26 00:55:00
213,1516924800,11087.89,11138.16,11118.0,11122.49,14.722251360000001,2018-01-26 01:00:00
214,1516925100,11115.0,11165.0,11122.49,11165.0,22.192974899999992,2018-01-26 01:05:00
215,1516925400,11165.55,11180.0,11165.55,11175.0,6.694115339999998,2018-01-26 01:10:00
216,1516925700,11169.18,11183.58,11175.0,11183.58,13.500905339999997,2018-01-26 01:15:00
217,1516926000,11174.45,11198.47,11183.58,11174.46,13.330565120000005,2018-01-26 01:20:00
218,1516926300,11174.45,11189.63,11174.46,11188.5,4.573932460000001,2018-01-26 01:25:00
219,1516926600,11188.49,11194.99,11188.49,11194.99,11.20392996,2018-01-26 01:30:00
220,1516926900,11194.98,11234.04,11194.99,11234.04,13.857052889999999,2018-01-26 01:35:00
221,1516927200,11236.84,11268.54,11236.85,11258.0,31.869133670000007,2018-01-26 01:40:00
222,1516927500,11258.0,11299.16,11258.0,11299.16,11.42553602,2018-01-26 01:45:00
223,1516927800,11299.2,11310.0,11299.2,11300.01,13.337511739999995,2018-01-26 01:50:00
224,1516928100,11287.35,11324.4,11300.0,11324.4,11.395871579999998,2018-01-26 01:55:00
225,1516928400,11300.0,11329.0,11324.4,11323.0,19.577697500000003,2018-01-26 02:00:00
226,1516928700,11279.5,11322.99,11322.99,11290.0,17.007213639999996,2018-01-26 02:05:00
227,1516929000,11279.5,11290.0,11289.99,11279.5,17.472113569999998,2018-01-26 02:10:00
228,1516929300,11250.01,11280.0,11279.5,11280.0,13.927713179999998,2018-01-26 02:15:00
229,1516929600,11279.99,11299.87,11280.0,11299.51,11.342769449999997,2018-01-26 02:20:00
230,1516929900,11299.5,11329.0,11299.5,11299.99,23.881636690000008,2018-01-26 02:25:00
231,1516930200,11275.66,11311.61,11300.0,11302.1,10.06018573,2018-01-26 02:30:00
232,1516930500,11265.0,11302.11,11302.11,11289.36,11.9640696,2018-01-26 02:35:00
233,1516930800,11289.3,11300.0,11289.37,11289.3,6.116146789999999,2018-01-26 02:40:00
234,1516931100,11280.04,11292.79,11289.31,11280.1,7.42844531,2018-01-26 02:45:00
235,1516931400,11250.01,11280.11,11280.11,11268.98,10.074760819999998,2018-01-26 02:50:00
236,1516931700,11262.0,11270.0,11268.99,11269.99,8.977224970000004,2018-01-26 02:55:00
237,1516932000,11270.0,11399.99,11270.0,11399.98,56.088182309999986,2018-01-26 03:00:00
238,1516932300,11399.98,11424.9,11399.99,11399.98,80.22786871000005,2018-01-26 03:05:00
239,1516932600,11399.98,11459.43,11399.99,11449.25,60.42468495,2018-01-26 03:10:00
240,1516932900,11449.25,11547.4,11449.25,11485.86,56.06976704,2018-01-26 03:15:00
241,1516933200,11454.4,11525.15,11485.85,11509.99,39.65663119000001,2018-01-26 03:20:00
242,1516933500,11470.82,11510.0,11509.99,11478.0,27.216598809999997,2018-01-26 03:25:00
243,1516933800,11457.0,11478.0,11478.0,11470.1,20.21687181999999,2018-01-26 03:30:00
244,1516934100,11460.0,11479.99,11470.09,11461.83,9.434234329999997,2018-01-26 03:35:00
245,1516934400,11450.0,11461.83,11461.83,11451.29,11.947389329999993,2018-01-26 03:40:00
246,1516934700,11451.28,11562.0,11451.28,11561.99,36.366145219999986,2018-01-26 03:45:00
247,1516935000,11540.83,11570.0,11562.0,11564.7,17.307613950000004,2018-01-26 03:50:00
248,1516935300,11530.0,11564.71,11564.7,11539.99,20.67376379000001,2018-01-26 03:55:00
249,1516935600,11491.54,11545.9,11540.0,11491.54,16.785452960000008,2018-01-26 04:00:00
250,1516935900,11451.12,11505.6,11491.15,11497.02,18.47481848000003,2018-01-26 04:05:00
251,1516936200,11474.46,11497.03,11497.03,11481.96,17.029859679999998,2018-01-26 04:10:00
252,1516936500,11481.95,11499.99,11481.96,11499.98,14.59021914,2018-01-26 04:15:00
253,1516936800,11485.61,11499.98,11499.98,11485.62,12.501383200000001,2018-01-26 04:20:00
254,1516937100,11485.61,11498.78,11485.61,11498.78,8.89151487,2018-01-26 04:25:00
255,1516937400,11463.52,11498.78,11498.78,11463.53,15.912454429999999,2018-01-26 04:30:00
256,1516937700,11463.52,11475.0,11463.52,11475.0,19.96425455,2018-01-26 04:35:00
257,1516938000,11474.99,11486.19,11474.99,11478.01,6.454895649999999,2018-01-26 04:40:00
258,1516938300,11478.0,11479.0,11478.01,11479.0,5.040166699999999,2018-01-26 04:45:00
259,1516938600,11478.0,11490.0,11479.0,11478.01,30.27810201,2018-01-26 04:50:00
260,1516938900,11478.0,11490.0,11478.0,11489.99,6.50330752,2018-01-26 04:55:00
261,1516939200,11490.0,11495.88,11490.0,11495.88,16.45091712,2018-01-26 05:00:00
262,1516939500,11495.87,11496.0,11495.88,11496.0,9.309306010000002,2018-01-26 05:05:00
263,1516939800,11489.99,11496.0,11495.99,11489.99,13.892706689999999,2018-01-26 05:10:00
264,1516940100,11284.64,11490.0,11490.0,11391.53,15.512257400000001,2018-01-26 05:15:00
265,1516940400,11330.2,11405.11,11391.54,11381.62,29.448306399999993,2018-01-26 05:20:00
266,1516940700,11381.08,11381.63,11381.63,11381.09,19.42279524,2018-01-26 05:25:00
267,1516941000,11350.0,11391.86,11381.08,11390.0,14.682212410000002,2018-01-26 05:30:00
268,1516941300,11351.91,11390.0,11390.0,11351.92,10.150985589999996,2018-01-26 05:35:00
269,1516941600,11351.92,11380.0,11351.92,11380.0,8.82172788,2018-01-26 05:40:00
270,1516941900,11379.95,11390.0,11380.0,11385.01,21.22097828,2018-01-26 05:45:00
271,1516942200,11385.0,11423.0,11385.0,11419.26,15.481129630000003,2018-01-26 05:50:00
272,1516942500,11419.27,11436.64,11419.27,11425.28,12.735358709999998,2018-01-26 05:55:00
273,1516942800,11403.0,11426.0,11425.29,11426.0,7.862113789999998,2018-01-26 06:00:00
274,1516943100,11357.64,11428.0,11428.0,11394.73,14.867669260000001,2018-01-26 06:05:00
275,1516943400,11392.49,11394.73,11394.73,11392.5,8.984640239999997,2018-01-26 06:10:00
276,1516943700,11379.64,11400.0,11392.5,11394.87,8.416290769999996,2018-01-26 06:15:00
277,1516944000,11360.0,11394.87,11394.87,11360.0,5.957111629999999,2018-01-26 06:20:00
278,1516944300,11350.0,11359.89,11359.89,11350.0,7.341281769999998,2018-01-26 06:25:00
279,1516944600,11331.98,11350.01,11350.01,11349.99,17.68947531,2018-01-26 06:30:00
280,1516944900,11349.98,11349.99,11349.98,11349.98,8.266501830000001,2018-01-26 06:35:00
281,1516945200,11349.98,11349.99,11349.98,11349.99,9.96088033,2018-01-26 06:40:00
282,1516945500,11324.1,11349.99,11349.98,11324.12,9.339245490000003,2018-01-26 06:45:00
283,1516945800,11300.0,11324.12,11324.12,11300.02,7.976620730000007,2018-01-26 06:50:00
284,1516946100,11285.72,11300.02,11300.02,11287.8,13.243094799999998,2018-01-26 06:55:00
285,1516946400,11287.0,11300.0,11287.81,11300.0,11.76751423,2018-01-26 07:00:00
286,1516946700,11299.99,11300.0,11300.0,11300.0,7.6139016999999996,2018-01-26 07:05:00
287,1516947000,11284.6,11300.0,11300.0,11289.99,8.105756439999999,2018-01-26 07:10:00
288,1516947300,11271.0,11290.0,11289.99,11271.0,6.230216830000001,2018-01-26 07:15:00
289,1516947600,11260.0,11285.0,11271.65,11285.0,9.437111150000002,2018-01-26 07:20:00
290,1516947900,11284.99,11300.0,11285.0,11300.0,13.774434359999999,2018-01-26 07:25:00
291,1516948200,11282.13,11326.66,11300.0,11282.13,10.692403239999999,2018-01-26 07:30:00
292,1516948500,11279.99,11315.0,11282.13,11315.0,7.723654879999998,2018-01-26 07:35:00
293,1516948800,11315.47,11373.06,11315.47,11373.06,5.5393683099999995,2018-01-26 07:40:00
